908924452754178049	Anger,Mixed
908892713017208832	Sadness,Mixed
933002835167346688	Anger,Hindi
932916390897467392	Happiness,Both	Sadness,Hindi
932836985508466688	Sadness,Mixed
932101941034758149	Sadness,Mixed
931445823119826944	Anger,Hindi	Fear,Mixed
931445088663740421	Anger,Mixed
889537870607687684	Happiness,Mixed
888820753071611905	Happiness,Hindi
892235858127933440	Sadness,Mixed	Disgust,Hindi
891169508089511936	Happiness,Mixed
866173229869694976	Surprise,Mixed
865240584319119360	Happiness,Mixed
913749672539197441	Sadness,Hindi	Surprise,Mixed
913450676935548928	Sadness,Mixed
913265026114379776	Happiness,Both
913024259101835269	Sadness,Mixed
913002611229433857	Happiness,English
911661806287855617	Happiness,Mixed
919392133773234176	Sadness,Mixed
919071155952140288	Sadness,Mixed
919039426021462016	Disgust,Mixed
918385836705554432	Happiness,Hindi
918091681223786496	Happiness,Mixed	Surprise,Mixed
917361557436194817	Disgust,Mixed
917237410164965376	Sadness,Hindi
916992676062388224	Sadness,Hindi
916932305972740096	Happiness,Hindi
928181694506549248	Happiness,Mixed	Anger,Hindi
928179957255192576	Sadness,Mixed
926410354309001216	Sadness,Mixed
926303175560388608	Happiness,Mixed
925540823382425600	Sadness,Mixed
875340568662089728	Sadness,Mixed	Disgust,Mxed
875265935321387008	Sadness,Mixed	Anger,Hindi
875195461241634816	Sadness,Mixed
874903167594631171	Happiness,English
874879697473110018	Sadness,Mixed
873920027438841856	Fear,Mixed
873915345689554944	Disgust,Hindi
922433162340327426	Happiness,Hindi
922414753426763776	Happiness,Both
922369797215498240	Sadness,Mixed	Anger,English
921931427775700993	Disgust,Hindi
921364754412666880	Sadness,Mixed
921322882734596096	Fear,Hindi
921017174549938176	Happiness,Mixed
920987897418866693	Anger,Hindi
920870994927001600	Sadness,Hindi	Anger,English
920578360291368961	Sadness,Mixed
920573688747122688	Anger,Mixed
920261997597298688	Sadness,Hindi
920207617577881601	Happiness,Hindi
920189399320555520	Happiness,Hindi
920143755470036992	Sadness,Hindi	Anger,Hindi
919962573117652992	Disgust,Mixed
919794216854630400	Anger,Hindi
887578564463280128	Happiness,Mixed
887505574237270016	Sadness,Mixed
886636660817104897	Happiness,Hindi
886634762953252864	Sadness,Hindi
886531994448015360	Surprise,Mixed
886499701796749312	Happiness,Hindi
886311062944882689	Anger,Mixed
886249487873736704	Anger,Mixed
885775593815650305	Happiness,Mixed
885678157432446977	Surprise,English
885384653502394369	Sadness,Hindi
885322767217938433	Sadness,Mixed
885248274080444417	Sadness,Mixed
916726411099910144	Happiness,Mixed
916661042754834433	Happiness,Hindi
916651080355741696	Anger,Mixed
916572722322300933	Disgust,Hindi	Surprise,Mixed
916371815785627650	Happiness,Both
916321536050569216	Sadness,Mixed
916316264703733761	Anger,Mixed	Surprise,Mixed
916157840602963968	Sadness,Mixed
915985318179831808	Anger,Mixed
915899597490290689	Happiness,Both
915786557549719552	Sadness,Mixed
915514147927769089	Sadness,Hindi
914711743024185346	Sadness,Hindi
914566338093268993	Happiness,Hindi
914565121514471424	Anger,Both
914526959153160195	Sadness,Mixed
914433159759933445	Sadness,Mixed
914432597048016896	Sadness,Hindi
914355385062043648	Happiness,Mixed
914149144117133312	Fear,Mixed
879071185660776450	Sadness,Mixed
879052664440410112	Anger,Mixed
879051802762657792	Anger,Hindi
878867553283702788	Disgust,Mixed
878837985508249600	Sadness,Both
878681732349804544	Fear,Hindi
878609944987148289	Anger,Hindi
878332229570641920	Sadness,Hindi
878267044029911040	Happiness,Both
877941732146532353	Sadness,Hindi	Surprise,Hindi
877930655136481281	Sadness,Mixed	Anger,Hindi
877753084302155776	Sadness,Mixed
877229461367693312	Sadness,Mixed	Anger,Hindi
876850513568034816	Sadness,Mixed
931243545343774720	Anger,Mixed
931042450440781824	Sadness,Hindi	Anger,Hindi
930864438608924673	Sadness,Mixed
930641487292907520	Happiness,Hindi
930508251501752320	Sadness,Mixed
930435965591609344	Sadness,Mixed
930319226774028296	Sadness,Mixed
929978636375015425	Sadness,Mixed
929732720657174528	Happiness,Hindi
929643792201691136	Sadness,Hindi	Disgust,Mixed
929365894907572226	Sadness,Mixed	Anger,Hindi
929332836988960768	Sadness,Mixed
929313732194381824	Anger,Mixed
929288891768610816	Fear,Hindi
929276784771608576	Anger,Hindi
929265984740794368	Sadness,Mixed
929249103975915520	Anger,Mixed
929232702401925121	Surprise,Hindi
929206018592071680	Anger,Hindi
929048056560881664	Surprise,Mixed
929030849080774656	Anger,Hindi
929005523009019904	Happiness,Mixed	Anger,Hindi
928933832631267328	Disgust,Mixed
928845375795900416	Surprise,Hindi
884649329176305664	Anger,Mixed
884096878362607618	Sadness,Mixed
884064999655825408	Anger,Mixed
884057988226441218	Sadness,Mixed
883939594252824576	Fear,Mixed
883911281597722624	Sadness,Mixed
883801188474306560	Anger,Mixed
883725224872558594	Happiness,Both
883685577882652673	Happiness,Hindi
883295214701486081	Sadness,Mixed
883000145612230657	Happiness,Hindi
882968032158507008	Happiness,Hindi
882960967545495552	Anger,Hindi
882929584034816001	Sadness,Mixed
882886823571107840	Sadness,Both
882676946991063041	Sadness,Both
882647844821229568	Sadness,Hindi
882625670299344896	Happiness,English
882583681054978048	Sadness,Hindi
882569008268161024	Anger,Mixed
882267794049347585	Sadness,Mixed
882170685316939776	Happiness,Hindi	Disgust,Mixed
882116428404412416	Happiness,Mixed
881844071689355265	Happiness,Hindi	Sadness,Mixed
881835434640236544	Sadness,Hindi
881830528609120256	Sadness,Mixed
881761721005752320	Sadness,Mixed
881607348858519561	Happiness,Mixed
881576886110900226	Happiness,English
881516236840075265	Sadness,Mixed	Surprise,Hindi
881514268767604736	Sadness,Mixed
881513600946323457	Anger,Mixed
881488296685305856	Sadness,Mixed	Fear,Hindi
881447759089254400	Sadness,Hindi
881437453814448130	Anger,Hindi
881419197175169026	Sadness,Mixed
881387210234310661	Sadness,Mixed
881369055034195968	Anger,Hindi
881330167045599232	Happiness,Hindi
881318006525235201	Sadness,Hindi
881239941723901954	Anger,Mixed
881237582658404352	Sadness,Hindi
881204688388898816	Surprise,Mixed
881185555421200384	Happiness,English
881181416226258944	Sadness,Mixed
881142474957352960	Anger,Mixed
881137813923737600	Sadness,Mixed
881132973906509824	Anger,Hindi
881127496078503936	Sadness,Hindi
881114584098197504	Anger,Hindi	Surprise,Mixed
881093962861207553	Happiness,Mixed
881080715508449281	Sadness,Mixed
881074647709523968	Sadness,Hindi	Disgust,Mixed
881074060574154752	Surprise,Mixed
881068862137085952	Sadness,Mixed
881063864619683840	Happiness,Hindi
881054363149402112	Happiness,Both
881050168946073600	Anger,Mixed	Disgust,Mixed
881049716665925633	Sadness,Mixed
881049341154033664	Anger,Both
881048897409265664	Happiness,English
881040294665269253	Anger,Hindi
881027151956504576	Happiness,Mixed	Surprise,Hindi
881017025317003264	Happiness,Mixed
881013948748673024	Happiness,Hindi
880993028294553600	Sadness,Mixed	Fear,Mixed
880988538539585536	Anger,Hindi
880975278608195584	Disgust,Mixed
880962595485700096	Happiness,Mixed
880888775227961344	Happiness,Mixed
880877319581315073	Sadness,Mixed
880868813335662593	Happiness,Mixed
880867507959201794	Sadness,Hindi	Disgust,Mixed
880864335035121664	Surprise,Mixed
880863871170473984	Happiness,Mixed
880859462902267904	Anger,Mixed
880859513540169728	Happiness,Mixed	Fear,Hindi
880859459656044550	Sadness,Hindi
880857491369861121	Surprise,Mixed
880854377811984385	Sadness,Hindi
880853331136061440	Happiness,Hindi	Anger,Mixed
880852353548603392	Happiness,Mixed
880851717033799680	Surprise,Mixed
880851543246880768	Sadness,Both
880846263213797376	Happiness,Mixed
880845313094950914	Sadness,Hindi
880811215978737665	Sadness,Hindi	Surprise,Mixed
880277683342643200	Anger,Mixed
880056451833647106	Sadness,Mixed
880839799921188864	Happiness,Mixed
880827159023169540	Sadness,Mixed
880824029006974978	Fear,Hindi
880803922629341187	Sadness,Mixed
880783040141819905	Happiness,English	Anger,Hindi
880376556673146880	Happiness,Hindi
880459224433786881	Sadness,Mixed	Surprise,Hindi
880478797681840129	Sadness,Hindi
880500474255986688	Anger,Mixed
880661712717983744	Happiness,Hindi	Fear,Mixed
953040403367940098	Anger,Hindi
953028596330893315	Disgust,Mixed
953015252580417536	Anger,Hindi	Disgust,Mixed
953308877294055424	Anger,Mixed
953005691697901568	Disgust,Mixed
952993174078734336	Sadness,Hindi
952986745833906176	Sadness,Mixed
952984042051268609	Disgust,Hindi
952981540610359296	Disgust,Mixed
952970633738117122	Sadness,Mixed
952970249124458496	Anger,Hindi
952969081497538560	Anger,Hindi	Disgust,Mixed
952969081384308739	Disgust,Mixed
952964664396148737	Sadness,Hindi
952963041431314432	Sadness,Hindi
952962717098397696	Disgust,Mixed
952958214512848896	Sadness,Hindi
952956259417825282	Disgust,Mixed
952952095220658177	Anger,Hindi
952949187007545344	Disgust,Hindi
952947142498443264	Anger,Hindi
952946989729169408	Anger,Mixed
952946298830794752	Sadness,Hindi
952945245095899137	Anger,Hindi
952944822507229184	Sadness,Hindi	Disgust,Hindi
952941567420940289	Sadness,Mixed	Anger,Hindi
952939646006173696	Anger,Hindi	Disgust,English
952939169252196352	Disgust,Hindi
952939099865755650	Sadness,Both
952935032812748801	Sadness,Hindi	Disgust,Mixed
952934074158497792	Sadness,Hindi
952931506015662082	Anger,Hindi	Disgust,Hindi
952928156490588162	Anger,Hindi
952927413494800385	Anger,Hindi
952925437285421056	Sadness,Hindi	Fear,Hindi
952921307431120896	Anger,Hindi
952918560992612352	Surprise,Both
952915266849198080	Anger,Mixed
952914296295522310	Disgust,Hindi
952913796405710849	Sadness,Hindi
952913220196474881	Anger,Hindi
952908630411460608	Sadness,Mixed
952903398206062592	Sadness,Hindi	Disgust,Hindi
952903267696037894	Disgust,Mixed
952902025154613248	Anger,Mixed
952901562917044224	Anger,Hindi
952896784401031172	Sadness,Both
952886499783200769	Sadness,Mixed	Surprise,Hindi
952884900037787655	Anger,Hindi
952882278081941506	Anger,Hindi
952875082728095744	Anger,Mixed
952865277544460288	Anger,Hindi
952859068913340417	Anger,Mixed
952853881616289793	Anger,Mixed
952853206412873729	Disgust,Mixed
952851870283857920	Sadness,Hindi
952849971673317376	Anger,Mixed
952848005664837632	Sadness,Hindi
952844135035269121	Anger,Hindi
952842375843299328	Sadness,Mixed
952840217689391105	Happiness,Mixed	Sadness,Mixed
952838946798448640	Anger,Hindi
952837643510865920	Sadness,Mixed
952831468597796864	Happiness,Hindi	Disgust,Mixed
952829654854918144	Sadness,Hindi	Disgust,Hindi
952804896792809472	Anger,Mixed
952800658759004160	Sadness,Mixed
952787795440934912	Anger,Hindi	Disgust,English
952767452571553794	Anger,Hindi	Disgust,English
952767228495253504	Anger,Mixed
952725167289008128	Anger,Mixed
952719789767589888	Sadness,Hindi	Disgust,Mixed
952687511821869057	Fear,Hindi
952628823228633088	Anger,Mixed
952613045687193600	Sadness,Mixed
952607438930243584	Sadness,Mixed
952586411844104194	Anger,Mixed
952555513736081409	Anger,Hindi
952471295001731072	Sadness,English
952462694010929153	Happiness,Mixed	Sadness,Hindi
952426421141626880	Anger,Mixed
955921516486471680	Sadness,Mixed
955901505688793088	Disgust,Mixed
955900871757520896	Anger,Mixed	Disgust,English
955871560484642816	Sadness,Mixed
955865462289481728	Sadness,Mixed
955862505166786560	Anger,Mixed	Disgust,Hindi
955859752726048768	Anger,English	Disgust,Mixed
955858213202636800	Sadness,Mixed
955852992569229312	Anger,Mixed	Disgust,Hindi
955844790066864128	Sadness,Mixed
955844438927945729	Sadness,Mixed
955841603226054656	Anger,Mixed
955841317107523586	Happiness,Hindi	Disgust,Mixed
955832405797101568	Sadness,Mixed
955832345000665091	Happiness,Both
955779213218365440	Anger,Hindi
955777553129644032	Sadness,Mixed	Anger,Hindi
955749872342155264	Anger,Mixed
955725279896350720	Disgust,Mixed
955717450728787968	Anger,Hindi
955712190719275008	Sadness,Mixed
955701290562039808	Anger,Mixed
955692437044736000	Anger,Hindi
955690060480839681	Sadness,Mixed
955689706519453696	Sadness,Hindi
955689584725127168	Sadness,Mixed
955675410221576192	Anger,Mixed
955668880118042624	Anger,Mixed	Disgust,Hindi
955661243712524288	Anger,Mixed
955588477051060224	Sadness,Mixed
955511895754121216	Anger,Mixed
955510982528319488	Anger,Hindi
955496269656465408	Anger,English
955486843625230336	Anger,Hindi
955459747087507456	Sadness,Hindi
955455938500091904	Sadness,Mixed
955454653713367040	Disgust,Mixed
955447165677023233	Sadness,Mixed
955444505724928000	Anger,Mixed
955441580860583936	Anger,Mixed
955430491217260545	Anger,Mixed
955385024160808960	Anger,Hindi
955353976286752768	Anger,English
955342880268275712	Sadness,Hindi
955342580245520384	Sadness,Mixed
955321364746977283	Sadness,Hindi	Anger,Mixed
955320480008871936	Fear,Mixed	Disgust,Hindi
955319905208840193	Disgust,Mixed
955297069329039360	Anger,Mixed
955291452023611392	Anger,Hindi
955290968814751746	Anger,Mixed
955261838526095360	Sadness,Mixed
955233714362925056	Disgust,English
955160449955217408	Sadness,Mixed
955141206245228545	Sadness,Mixed
955132171131351040	Disgust,Hindi
955130993970577409	Sadness,Mixed
955125864890482688	Anger,Hindi
955117412831002624	Sadness,English
955112648101707776	Anger,Hindi
955102131735879682	Disgust,Hindi
955099878438223877	Happiness,Hindi
955097210982612992	Anger,Mixed
955094880769867779	Disgust,Hindi
955093151340838918	Disgust,Hindi
955065992316575744	Anger,Hindi
955025957311541255	Sadness,Mixed
955024098039545856	Anger,Hindi
955018695297953792	Sadness,Hindi
955008947479486464	Anger,Hindi
954991688933564416	Sadness,Mixed
954924671098535936	Anger,Mixed
954784906009223169	Anger,Hindi
954779687368060928	Sadness,Mixed
954748997947809793	Sadness,Hindi
954745665011122177	Anger,Mixed
954721158003294209	Disgust,Mixed
954653209401815041	Sadness,Mixed
954646020129878016	Sadness,Hindi
954628989313728515	Disgust,Hindi
954612988912156679	Sadness,Both
954607127334653953	Sadness,Mixed
954583079993032704	Anger,Mixed
954570563313328128	Sadness,Hindi
954431272398409728	Anger,Hindi
954419377184522240	Disgust,Hindi
954406546229858304	Disgust,Mixed
954372578637959168	Sadness,Mixed
954344736151744512	Sadness,Hindi
954327938790387712	Anger,Hindi
954323429586436096	Sadness,Mixed
954297321843433472	Anger,Mixed
954276750594162693	Sadness,Hindi
954188547124162561	Surprise,Hindi
954186621024284672	Anger,Mixed
954179386109931520	Sadness,Mixed
954055520863703040	Disgust,Mixed
954045463879090177	Sadness,Hindi
954031040183414784	Sadness,Hindi
954030879638151173	Sadness,Hindi
954022574240878592	Anger,Hindi
954008057280802816	Sadness,Mixed
954007150673592320	Anger,Hindi
953981153546977280	Disgust,Mixed
953950756029239298	Sadness,Hindi
953947752236425217	Surprise,Hindi
953906643250552832	Surprise,Hindi
953883406152052737	Sadness,Hindi	Fear,Hindi
953873817851412480	Sadness,Hindi	Anger,English
953864198810841088	Anger,Hindi
953807182432231424	Disgust,Hindi
953704534542635008	Anger,Hindi	Disgust,Mixed
953678724070699008	Disgust,Mixed
953670267364134912	Happiness,Mixed
953653602299535362	Sadness,Hindi
953642202462171136	Disgust,Hindi
953636683567656960	Surprise,Hindi
953635845667397635	Sadness,Hindi
953626681893314561	Surprise,Mixed
953626629129035776	Sadness,Hindi
953625870215929862	Disgust,Hindi
953623665366638592	Disgust,English
953615830209716225	Anger,Mixed
953608577834393601	Anger,Hindi
953608271759208450	Anger,Mixed
953596990469890048	Disgust,Mixed
953595630085181441	Anger,Hindi
953593108838658048	Disgust,Mixed
953582820210831360	Anger,Hindi
953572373831266304	Disgust,Mixed
953540164864819200	Sadness,Mixed
953537407395143680	Sadness,Hindi
953511741903613952	Sadness,Hindi
953493115888906241	Sadness,Hindi
953455328137396225	Anger,Mixed
953326216601153536	Disgust,Mixed
953318317606936576	Sadness,Hindi
953318043467132928	Anger,Hindi
953259940126195712	Sadness,Mixed
953239670774640640	Sadness,Both
953238032974409739	Anger,Mixed
953206199402532865	Sadness,English	Anger,Hindi
953198604176502784	Sadness,Hindi
953194251902361610	Disgust,Hindi
953186863250137088	Sadness,Hindi
953165723475566592	Disgust,Mixed
953159149088468992	Disgust,Mixed
953124825802858497	Anger,Mixed
953123387399909377	Anger,Mixed
818680976566001664	Disgust,Mixed
824480268815851520	Surprise,Mixed
815463021715845120	Disgust,Mixed
821440446803169280	Anger,Mixed
888331024580661248	Anger,Hindi
887675989798436864	Surprise,Hindi
880132631811153920	Anger,Hindi
945331688070029312	Disgust,Mixed
934832612786311169	Anger,Mixed
934458566366306309	Disgust,Mixed
923565651058352129	Sadness,Hindi
896823258678308864	Sadness,Mixed
924562938676916224	Sadness,Hindi
909834377269354496	Surprise,Hindi
901146282214907904	Anger,Hindi
873290784191238145	Happiness,Mixed
931562777264635904	Anger,Mixed
917319798949863424	Sadness,Mixed
917319222891511808	Sadness,Hindi
866676777103446021	Anger,Hindi
866607819553873920	Disgust,Hindi
871797179521933313	Anger,Mixed
870706089192337409	Happiness,Mixed
870488570359828480	Happiness,Mixed
939497077331058688	Anger,Hindi
936449407070887937	Anger,Mixed	Disgust,Mixed
935581299401564160	Sadness,Hindi
831785828653363200	Disgust,Mixed
830704273939853313	Sadness,Mixed
849630246806671360	Disgust,Mixed
845842610535174146	Happiness,Mixed	Sadness,Hindi
950073300692041728	Disgust,Hindi
854772662375071744	Disgust,Mixed
844048840026210304	Surprise,Hindi
938771374725742594	Sadness,Hindi
853878908944384000	Sadness,Mixed
853833720767238145	Sadness,Mixed
853686195456442368	Disgust,Hindi
853463099982196736	Anger,Mixed
917757756857135105	Sadness,Mixed
929770938618470400	Disgust,Hindi
860060021748584449	Sadness,Hindi
843152444418936832	Happiness,Hindi
842294769371963393	Sadness,Mixed
841472660198572032	Disgust,Mixed
834811416334852097	Disgust,Mixed
834428468624363520	Anger,Mixed
837229729359020034	Surprise,Hindi
840983549884874752	Happiness,Mixed	Sadness,Hindi
840974174260715522	Anger,Hindi
840353441704742914	Sadness,Hindi
858691419636092928	Disgust,Mixed
858566999714168833	Happiness,Hindi
857601883015225345	Sadness,Hindi
857119574709456897	Sadness,Mixed
856806110526922752	Happiness,Hindi	Anger,Mixed
906872917916389376	Sadness,Hindi
906760875687555072	Fear,Mixed
890127181933948930	Disgust,Mixed
890046847313563648	Fear,Hindi
889896688223232001	Sadness,Hindi
889473742039994368	Anger,Hindi
837001868144492550	Happiness,Mixed
836977875727286274	Disgust,Hindi
836976120553738240	Anger,Mixed
836723531278860289	Anger,Mixed
836659006126989312	Sadness,Mixed
836589311160025092	Sadness,Hindi
836456357935083520	Disgust,Mixed
836443735340744704	Sadness,Hindi
836201843558600709	Anger,Mixed
835923859870212097	Anger,Mixed	Disgust,English
835913519363141632	Surprise,Hindi
835532024161017856	Anger,Hindi
835445393072787456	Disgust,Hindi
835102123868082178	Anger,Mixed
835067208485130242	Sadness,Hindi
839058036274548736	Sadness,Hindi
837898226967576578	Sadness,Hindi
837522685651451904	Disgust,Mixed
837502686698344449	Sadness,English	Disgust,Hindi
837384850835296256	Sadness,Both
953834206613917696	Anger,Hindi
862167134750822400	Anger,Mixed
940532463280971778	Sadness,Hindi
940215924237377537	Happiness,English
935083031697678336	Anger,Hindi
934354791462875141	Anger,Hindi
928378792610893825	Happiness,Hindi	Sadness,Hindi
928374678581780480	Sadness,Mixed
928345316495065088	Sadness,Mixed
932449127278960640	Disgust,Hindi
931494107737866246	Happiness,Hindi
921282724702257152	Anger,Hindi
921238796741459968	Fear,Mixed
921234380562898945	Surprise,Mixed
921233184020340736	Anger,Mixed
938353932014780416	Anger,Mixed
937906432510267393	Anger,English
937660566138527744	Anger,Hindi
937542400519663617	Happiness,Mixed
937320945882087425	Sadness,Hindi
928440926594150400	Sadness,Hindi
928442954749898752	Anger,Hindi
928473109325168640	Sadness,Mixed
928474157704028160	Fear,Hindi	Surprise,Mixed
928491893641633792	Sadness,Mixed
